scroller   scroll to 0 0
scroller   scroll to 0 0
clicker    dblclick at 780 386
toucher    tap at 934 301 {"duration":673}
typer       type 98 at 860 376
clicker    mouseout at 758 326
scroller   scroll to 0 0
clicker    mouseout at 893 435
toucher    gesture at 96 371 {"distanceX":-99,"distanceY":30,"duration":495}
typer       type 11 at 817 173
scroller   scroll to 0 0
formFiller input Z in {"__zone_symbol__clickfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:click","zone":"angular","runCount":0}]}
scroller   scroll to 0 0
toucher    gesture at 702 207 {"distanceX":-95,"distanceY":-55,"duration":147}
typer       type 255 at 833 751
clicker    mouseover at 684 243
formFiller input R in {"__zone_symbol__clickfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:click","zone":"angular","runCount":0}]}
toucher    gesture at 856 56 {"distanceX":-65,"distanceY":178,"duration":229}
scroller   scroll to 0 2
scroller   scroll to 0 13
typer       type 149 at 1014 6
clicker    mousemove at 321 232
typer       type 257 at 566 518
scroller   scroll to 23 22
typer       type 54 at 144 149
typer       type 26 at 277 656
scroller   scroll to 11 9
scroller   scroll to 10 1
formFiller input 5 in {"__zone_symbol__clickfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:click","zone":"angular","runCount":0}]}
typer       type 212 at 662 381
scroller   scroll to 0 0
toucher    gesture at 928 335 {"distanceX":88,"distanceY":37,"duration":236}
clicker    click at 913 266
clicker    mouseout at 722 743
toucher    tap at 74 440 {"duration":450}
typer       type 2 at 840 93
toucher    gesture at 323 173 {"distanceX":-75,"distanceY":162,"duration":187}
formFiller input P in {"__zone_symbol__ngModelChangefalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:ngModelChange","zone":"angular","runCount":0}],"__zone_symbol__inputfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:input","zone":"angular","runCount":0}],"__zone_symbol__blurfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:blur","zone":"angular","runCount":0}],"__zone_symbol__compositionstartfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:compositionstart","zone":"angular","runCount":0}],"__zone_symbol__compositionendfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:compositionend","zone":"angular","runCount":0}],"__zone_symbol__focusfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:focus","zone":"angular","runCount":0}]}
toucher    gesture at 202 665 {"distanceX":157,"distanceY":19,"duration":360}
toucher    gesture at 63 177 {"distanceX":163,"distanceY":5,"duration":189}
scroller   scroll to 0 0
scroller   scroll to 0 0
clicker    mousedown at 472 119
clicker    mousedown at 187 58
typer       type 265 at 945 349
formFiller input $ in {"__zone_symbol__clickfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:click","zone":"angular","runCount":0}]}
formFiller input d in {"__zone_symbol__clickfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:click","zone":"angular","runCount":0}]}
scroller   scroll to 0 0
clicker    click at 496 159
typer       type 214 at 604 527
formFiller input C in {"__zone_symbol__clickfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:click","zone":"angular","runCount":0}]}
clicker    mouseup at 536 94
formFiller input W in {"__zone_symbol__ngModelChangefalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:ngModelChange","zone":"angular","runCount":0}],"__zone_symbol__inputfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:input","zone":"angular","runCount":0}],"__zone_symbol__blurfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:blur","zone":"angular","runCount":0}],"__zone_symbol__compositionstartfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:compositionstart","zone":"angular","runCount":0}],"__zone_symbol__compositionendfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:compositionend","zone":"angular","runCount":0}],"__zone_symbol__focusfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:focus","zone":"angular","runCount":0}]}
clicker    click at 998 475
scroller   scroll to 0 0
clicker    click at 564 150
clicker    mouseup at 783 21
clicker    click at 814 668
typer       type 345 at 804 644
clicker    dblclick at 851 564
scroller   scroll to 0 0
clicker    mousedown at 832 179
scroller   scroll to 0 0
clicker    click at 145 646
clicker    mouseover at 354 524
scroller   scroll to 0 0
toucher    gesture at 0 197 {"distanceX":-74,"distanceY":78,"duration":452}
clicker    mouseover at 66 86
clicker    click at 788 539
typer       type 166 at 524 641
clicker    mouseup at 34 272
scroller   scroll to 0 0
scroller   scroll to 0 0
typer       type 124 at 917 430
typer       type 240 at 699 108
formFiller input ] in {"__zone_symbol__clickfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:click","zone":"angular","runCount":0}]}
typer       type 117 at 43 54
toucher    tap at 946 181 {"duration":164}
toucher    multitouch at 53 695 {"scale":0.8795,"rotation":-26,"radius":173,"distanceX":20,"distanceY":-12,"duration":709}
typer       type 146 at 407 222
clicker    click at 990 123
clicker    mouseout at 477 538
clicker    mouseout at 551 518
clicker    mousemove at 59 709
toucher    gesture at 141 138 {"distanceX":177,"distanceY":137,"duration":441}
toucher    gesture at 261 158 {"distanceX":139,"distanceY":-78,"duration":243}
scroller   scroll to 0 0
scroller   scroll to 0 0
typer       type 156 at 508 699
typer       type 311 at 31 644
toucher    tap at 599 25 {"duration":146}
scroller   scroll to 0 0
typer       type 354 at 124 66
typer       type 199 at 573 687
toucher    tap at 845 250 {"duration":440}
clicker    mousemove at 496 83
toucher    doubletap at 262 84 {"duration":620}
typer       type 257 at 953 230
formFiller input p in {"__zone_symbol__clickfalse":[{"type":"eventTask","state":"scheduled","source":"HTMLInputElement.addEventListener:click","zone":"angular","runCount":0}]}
scroller   scroll to 0 0
